TimeStart,TimeEnd,TBD910Status,TBD910MonthlyThroughput,TBD910MonthlyThroughputTarget,TBD910MaxPumpingRate,TBD910MaxPumpingRateLimit,TBD910PeriodsOfGoodQualityDataPct,TBD910PeriodsOfGoodQualityDataHours,TBD910MaxPumpRateExceedingLimitHours,TBD911Status,TBD911MonthlyThroughput,TBD911MonthlyThroughputTarget,TBD911MaxPumpingRate,TBD911MaxPumpingRateLimit,TBD911PeriodsOfGoodQualityDataPct,TBD911PeriodsOfGoodQualityDataHours,TBD911MaxPumpRateExceedingLimitHours,TBD912Status,TBD912MonthlyThroughput,TBD912MonthlyThroughputTarget,TBD912MaxPumpingRate,TBD912MaxPumpingRateLimit,TBD912PeriodsOfGoodQualityDataPct,TBD912PeriodsOfGoodQualityDataHours,TBD912MaxPumpRateExceedingLimitHours,TBD913Status,TBD913MonthlyThroughput,TBD913MonthlyThroughputTarget,TBD913MaxPumpingRate,TBD913MaxPumpingRateLimit,TBD913PeriodsOfGoodQualityDataPct,TBD913PeriodsOfGoodQualityDataHours,TBD913MaxPumpRateExceedingLimitHours,TB3301Status,TB3301MonthlyThroughput,TB3301MonthlyThroughputTarget,TB3301MaxPumpingRate,TB3301MaxPumpingRateLimit,TB3301PeriodsOfGoodQualityDataPct,TB3301PeriodsOfGoodQualityDataHours,TB3301MaxPumpRateExceedingLimitHours,TBD301Status,TBD301MonthlyThroughput,TBD301MonthlyThroughputTarget,TBD301MaxPumpingRate,TBD301MaxPumpingRateLimit,TBD301PeriodsOfGoodQualityDataPct,TBD301PeriodsOfGoodQualityDataHours,TBD301MaxPumpRateExceedingLimitHours,TUT604Status,TUT604MonthlyThroughput,TUT604MonthlyThroughputTarget,TUT604MaxPumpingRate,TUT604MaxPumpingRateLimit,TUT604PeriodsOfGoodQualityDataPct,TUT604PeriodsOfGoodQualityDataHours,TUT604MaxPumpRateExceedingLimitHours,TUT605Status,TUT605MonthlyThroughput,TUT605MonthlyThroughputTarget,TUT605MaxPumpingRate,TUT605MaxPumpingRateLimit,TUT605PeriodsOfGoodQualityDataPct,TUT605PeriodsOfGoodQualityDataHours,TUT605MaxPumpRateExceedingLimitHours,TUT918Status,TUT918MonthlyThroughput,TUT918MonthlyThroughputTarget,TUT918MaxPumpingRate,TUT918MaxPumpingRateLimit,TUT918PeriodsOfGoodQualityDataPct,TUT918PeriodsOfGoodQualityDataHours,TUT918MaxPumpRateExceedingLimitHours,TOL400Status,TOL400MonthlyThroughput,TOL400MonthlyThroughputTarget,TOL400MaxPumpingRate,TOL400MaxPumpingRateLimit,TOL400PeriodsOfGoodQualityDataPct,TOL400PeriodsOfGoodQualityDataHours,TOL400MaxPumpRateExceedingLimitHours,TOL600Status,TOL600MonthlyThroughput,TOL600MonthlyThroughputTarget,TOL600MaxPumpingRate,TOL600MaxPumpingRateLimit,TOL600PeriodsOfGoodQualityDataPct,TOL600PeriodsOfGoodQualityDataHours,TOL600MaxPumpRateExceedingLimitHours,G354Status,G354MonthlyThroughput,G354MonthlyThroughputTarget,G354MaxPumpingRate,G354MaxPumpingRateLimit,G354PeriodsOfGoodQualityDataPct,G354PeriodsOfGoodQualityDataHours,G354MaxPumpRateExceedingLimitHours,G356Status,G356MonthlyThroughput,G356MonthlyThroughputTarget,G356MaxPumpingRate,G356MaxPumpingRateLimit,G356PeriodsOfGoodQualityDataPct,G356PeriodsOfGoodQualityDataHours,G356MaxPumpRateExceedingLimitHours
2021-04-01T00:00:00,2021-04-30T23:00:00,IN SERVICE,36560.16099366045,25000,2488.155396480239,12000,1,720,0,IN SERVICE,14681.469918124578,105000,3073.346190188649,12000,1,720,0,IN SERVICE,29192.445903553467,70000,5208.087481102625,21000,1,720,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,30235.762851200954,45833.333333333336,1585.5256350376385,7500,1,720,0,IN SERVICE,631429.9779203894,166666.66666666666,2404.5092138455607,9000,1,720,0,IN SERVICE,821551.4343285834,2102333.3333333335,12679.611180887841,83208,1,720,0,IN SERVICE,615688.8114016921,2102333.3333333335,9446.741455371033,83208,1,720,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,43512.45555702211,1355083.3333333333,537.683545260086,30000,1,720,0,IN SERVICE,1285.6278021892547,5606333.333333333,259.20509882240293,7680,1,720,0,IN SERVICE,1096135.8515625,21702276.083333332,111780.046875,96000,1,720,8,IN SERVICE,0,21717500,0,96000,0,0,0
2021-05-01T00:00:00,2021-05-31T23:00:00,IN SERVICE,1369.2976316181264,25000,14.512679581674819,12000,1,744,0,IN SERVICE,3375.11258457456,105000,48.365843783191586,12000,1,744,0,IN SERVICE,4425.038705942743,70000,52.19081974170142,21000,1,744,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,21082.191628931345,45833.333333333336,1319.6834724304754,7500,1,744,0,IN SERVICE,640724.8278319592,166666.66666666666,890.6321926116943,9000,1,744,0,IN SERVICE,675881.3264915589,2102333.3333333335,6119.890935820141,83208,1,744,0,IN SERVICE,509443.5212248105,2102333.3333333335,4619.188552188164,83208,1,744,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,39489.45822571886,1355083.3333333333,397.4225568850708,30000,1,744,0,IN SERVICE,1334.6229309001917,5606333.333333333,320.1595392539978,7680,1,744,0,IN SERVICE,3783199.0546875,21702276.083333332,127301.8359375,96000,1,744,30,IN SERVICE,0,21717500,0,96000,0,0,0
2021-06-01T00:00:00,2021-06-30T23:00:00,IN SERVICE,1326.1036870891257,25000,14.168585365651845,12000,1,720,0,IN SERVICE,3384.9320319636686,105000,46.10742030215363,12000,1,720,0,IN SERVICE,4180.028564672076,70000,42.16239167163701,21000,1,720,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,10568.046242783541,45833.333333333336,424.14707352638453,7500,1,720,0,IN SERVICE,621235.7671718447,166666.66666666666,926.4282729531836,9000,1,720,0,IN SERVICE,892733.7226241163,2102333.3333333335,15413.757907533007,83208,1,720,0,IN SERVICE,678832.4731924096,2102333.3333333335,10738.272656058665,83208,1,720,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,27049.01285971872,1355083.3333333333,890.3343523997497,30000,1,720,0,IN SERVICE,7195.454535797304,5606333.333333333,1629.6308003231047,7680,1,720,0,IN SERVICE,1909177.59375,21702276.083333332,138846.5859375,96000,1,720,13,IN SERVICE,0,21717500,0,96000,0,0,0
2021-07-01T00:00:00,2021-07-31T23:00:00,IN SERVICE,1307.8034410266685,25000,20.240836236645492,12000,1,744,0,IN SERVICE,3476.6872809186593,105000,48.37572747457469,12000,1,744,0,IN SERVICE,4150.028750019299,70000,44.167041291014556,21000,1,744,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,12020.303410539265,45833.333333333336,409.91769561452713,7500,1,744,0,IN SERVICE,664607.2452189676,166666.66666666666,933.0687358585868,9000,1,744,0,IN SERVICE,1085682.6702153475,2102333.3333333335,16588.139630482652,83208,1,744,0,IN SERVICE,815498.391310803,2102333.3333333335,12850.946988093725,83208,1,744,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,46827.96003535218,1355083.3333333333,527.9081488613892,30000,1,744,0,IN SERVICE,3304.749629125213,5606333.333333333,1081.9106598609924,7680,1,744,0,IN SERVICE,3800965.423828125,21702276.083333332,132525.421875,96000,1,744,27,IN SERVICE,0,21717500,0,96000,0,0,0
2021-08-01T00:00:00,2021-08-31T23:00:00,IN SERVICE,1311.4341410266177,25000,19.557708013658708,12000,0,740,0,IN SERVICE,3121.7490978145247,105000,40.483599905170685,12000,0,740,0,IN SERVICE,4320.8461354802885,70000,42.81765827848781,21000,0,740,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,15032.422233734495,45833.333333333336,636.4514538751685,7500,0,740,0,IN SERVICE,643747.3768168476,166666.66666666666,908.3902498680775,9000,0,740,0,IN SERVICE,923224.002539863,2102333.3333333335,8254.600604804842,83208,0,740,0,IN SERVICE,686060.018327595,2102333.3333333335,6130.3545376670445,83208,0,740,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,415.92783487884526,30000,0,740,0,IN SERVICE,NaN,5606333.333333333,716.6018757511139,7680,0,740,0,IN SERVICE,1896218.953125,21702276.083333332,127741.6875,96000,1,744,13,IN SERVICE,0,21717500,0,96000,0,0,0
2021-09-01T00:00:00,2021-09-30T23:00:00,IN SERVICE,1247.751410017072,25000,17.371697700100995,12000,1,720,0,IN SERVICE,4122.134333923359,105000,67.47225468814351,12000,1,720,0,IN SERVICE,5001.753609555685,70000,58.39901759395978,21000,1,720,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,40538.603432137585,45833.333333333336,1596.283394366181,7500,1,720,0,IN SERVICE,625866.821628075,166666.66666666666,892.904874020674,9000,1,720,0,IN SERVICE,978472.9359888152,2102333.3333333335,10274.424968210238,83208,1,720,0,IN SERVICE,724139.1102631945,2102333.3333333335,7515.326963522435,83208,1,720,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,33150.75917469678,1355083.3333333333,334.03028869628906,30000,1,720,0,IN SERVICE,1873.250983527374,5606333.333333333,511.229809638977,7680,1,720,0,IN SERVICE,2853714.486328125,21702276.083333332,128861.7421875,96000,1,720,15,IN SERVICE,0,21717500,0,96000,0,0,0
2021-10-01T00:00:00,2021-10-31T23:00:00,IN SERVICE,1177.9685969867055,25000,15.84351456423426,12000,0,740,0,IN SERVICE,5341.470514319125,105000,69.80974770024626,12000,0,740,0,IN SERVICE,6043.813993482815,70000,473.72667691406787,21000,0,740,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,16250.823643286594,45833.333333333336,534.53289023653,7500,0,740,0,IN SERVICE,645043.7008409882,166666.66666666666,886.786744365542,9000,0,742,0,IN SERVICE,983562.1804225001,2102333.3333333335,15529.878044197738,83208,0,740,0,IN SERVICE,731409.8209076851,2102333.3333333335,11446.774483186728,83208,0,740,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,33896.785761773965,1355083.3333333333,552.5929871960449,30000,0,740,0,IN SERVICE,4278.877131951139,5606333.333333333,1180.1587795211792,7680,0,740,0,IN SERVICE,86000.7421875,21702276.083333332,6278.8359375,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2021-11-01T00:00:00,2021-11-30T23:00:00,IN SERVICE,1310.1007759395277,25000,15.021230592120537,12000,1,721,0,IN SERVICE,4653.337033692248,105000,56.2962706567051,12000,1,721,0,IN SERVICE,11259.958922861775,70000,867.5496775911633,21000,1,721,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,13804.343323186435,45833.333333333336,675.0493978660345,7500,1,721,0,IN SERVICE,649353.4123465031,166666.66666666666,1424.657723644587,9000,1,721,0,IN SERVICE,787299.0391727597,2102333.3333333335,18712.120955886974,83208,1,721,0,IN SERVICE,583722.5934852997,2102333.3333333335,13807.229428306286,83208,1,721,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,27610.08186549043,1355083.3333333333,359.0357961080932,30000,1,721,0,IN SERVICE,1783.6598227523807,5606333.333333333,489.56134379196175,7680,1,721,0,IN SERVICE,1058275.681640625,21702276.083333332,113908.921875,96000,0,719,7,IN SERVICE,0,21717500,0,96000,0,0,0
2021-12-01T00:00:00,2021-12-31T23:00:00,IN SERVICE,1685.8086480596126,25000,14.510149477145237,12000,1,744,0,IN SERVICE,29634.883427348017,105000,3552.366705839046,12000,1,744,0,IN SERVICE,5618.224807299695,70000,739.3310965419449,21000,1,744,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,73647.23711802502,45833.333333333336,3071.9857538585625,7500,1,744,0,IN SERVICE,699379.8196232262,166666.66666666666,957.950717610637,9000,1,744,0,IN SERVICE,668366.112988779,2102333.3333333335,19024.09639663968,83208,1,744,0,IN SERVICE,496521.40157335985,2102333.3333333335,14248.112661788064,83208,1,744,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,33781.47349566172,1355083.3333333333,338.0753954924011,30000,1,744,0,IN SERVICE,1786.6825894878377,5606333.333333333,489.89589126205436,7680,1,744,0,IN SERVICE,81270.205078125,21702276.083333332,3957.1875,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2022-01-01T00:00:00,2022-01-31T23:00:00,IN SERVICE,1441.7977769132629,25000,18.216752612980944,12000,0,713,0,IN SERVICE,2670.351028657042,105000,42.766732614666395,12000,0,713,0,IN SERVICE,42195.53702500134,70000,6033.527861747213,21000,0,713,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,31363.76098199564,45833.333333333336,2219.812089847938,7500,0,713,0,IN SERVICE,670157.872904695,166666.66666666666,991.9208035957156,9000,0,713,0,IN SERVICE,547467.803427195,2102333.3333333335,6847.154127127193,83208,0,713,0,IN SERVICE,407624.2186470772,2102333.3333333335,4984.456503889555,83208,0,713,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,301.5090997888184,30000,0,713,0,IN SERVICE,NaN,5606333.333333333,19.885371279144284,7680,0,713,0,IN SERVICE,93717.17578125,21702276.083333332,3762.568359375,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2022-02-01T00:00:00,2022-02-28T23:00:00,IN SERVICE,1527.9857877134277,25000,19.403371637354287,12000,0,664,0,IN SERVICE,2645.0487787163124,105000,40.483599905170685,12000,0,664,0,IN SERVICE,25762.938472478283,70000,4708.34697889524,21000,0,664,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,20006.727222857673,45833.333333333336,1535.9312439331281,7500,0,664,0,IN SERVICE,221392.27423601027,166666.66666666666,963.1646879601666,9000,0,664,0,IN SERVICE,743727.933554886,2102333.3333333335,3304.278135084773,83208,0,664,0,IN SERVICE,554440.7861485569,2102333.3333333335,2460.484457426102,83208,0,664,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,283.90904387741097,30000,0,664,0,IN SERVICE,NaN,5606333.333333333,279.33117048912044,7680,0,664,0,IN SERVICE,78048.919921875,21702276.083333332,1149.66796875,96000,1,672,0,IN SERVICE,0,21717500,0,96000,0,0,0
2022-03-01T00:00:00,2022-03-31T23:00:00,IN SERVICE,1863.2727098689334,25000,28.342230940362853,12000,0,733,0,IN SERVICE,3409.8549952475737,105000,46.12224583922827,12000,0,733,0,IN SERVICE,13703.126941471457,70000,893.2811943463519,21000,0,733,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,20558.19237803736,45833.333333333336,1435.8336551808313,7500,0,733,0,IN SERVICE,7934.031235927676,166666.66666666666,11.690616639110985,9000,0,733,0,IN SERVICE,429229.49147540994,2102333.3333333335,22185.56149461329,83208,0,733,0,IN SERVICE,317827.24160245626,2102333.3333333335,16825.905441992232,83208,0,733,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,391.5636656213379,30000,0,733,0,IN SERVICE,NaN,5606333.333333333,22.287595905303952,7680,0,733,0,IN SERVICE,97088.619140625,21702276.083333332,6375.55078125,96000,1,743,0,IN SERVICE,0,21717500,0,96000,0,0,0
2022-04-01T00:00:00,2022-04-30T23:00:00,IN SERVICE,1293.5032902254786,25000,15.016170383061375,12000,0,716,0,IN SERVICE,1281.0190628562573,105000,40.483599905170685,12000,0,716,0,IN SERVICE,7094.543062521128,70000,71.08995187684089,21000,0,716,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,22175.908366665793,45833.333333333336,1853.1069687362494,7500,0,716,0,IN SERVICE,7837.695251957399,166666.66666666666,11.939077652110829,9000,0,716,0,IN SERVICE,574582.8024204447,2102333.3333333335,21096.17951755829,83208,0,716,0,IN SERVICE,429271.14165346,2102333.3333333335,16057.125704176484,83208,0,716,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,970.9091386390685,30000,0,716,0,IN SERVICE,NaN,5606333.333333333,1101.829485887146,7680,0,716,0,IN SERVICE,1447589.349609375,21702276.083333332,138839.3671875,96000,1,720,10,IN SERVICE,0,21717500,0,96000,0,0,0
2022-05-01T00:00:00,2022-05-31T23:00:00,IN SERVICE,0.0,25000,0.0,12000,0,0,0,IN SERVICE,0.0,105000,0.0,12000,0,0,0,IN SERVICE,0.0,70000,0.0,21000,0,0,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,0.0,45833.333333333336,0.0,7500,0,0,0,IN SERVICE,0.0,166666.66666666666,0.0,9000,0,0,0,IN SERVICE,0.0,2102333.3333333335,0.0,83208,0,0,0,IN SERVICE,0.0,2102333.3333333335,0.0,83208,0,0,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,258.606249508667,30000,0,0,0,IN SERVICE,NaN,5606333.333333333,2878.5313831605076,7680,0,0,0,IN SERVICE,0.0,21702276.083333332,0.0,96000,0,0,0,IN SERVICE,0,21717500,0,96000,0,0,0
2022-06-01T00:00:00,2022-06-30T23:00:00,IN SERVICE,0.0,25000,0.0,12000,0,0,0,IN SERVICE,0.0,105000,0.0,12000,0,0,0,IN SERVICE,0.0,70000,0.0,21000,0,0,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,0.0,45833.333333333336,0.0,7500,0,0,0,IN SERVICE,0.0,166666.66666666666,0.0,9000,0,0,0,IN SERVICE,0.0,2102333.3333333335,0.0,83208,0,0,0,IN SERVICE,0.0,2102333.3333333335,0.0,83208,0,0,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,826.8184930041505,30000,0,0,0,IN SERVICE,NaN,5606333.333333333,3025.6479508687735,7680,0,0,0,IN SERVICE,0.0,21702276.083333332,0.0,96000,0,0,0,IN SERVICE,0,21717500,0,96000,0,0,0
2022-07-01T00:00:00,2022-07-31T23:00:00,IN SERVICE,1726.3409226234944,25000,20.22565560946801,12000,1,744,0,IN SERVICE,3626.949041015904,105000,67.47101922672063,12000,1,744,0,IN SERVICE,5098.914366430784,70000,48.07533105282426,21000,1,744,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,22355.759052440237,45833.333333333336,1651.8001561010399,7500,1,744,0,IN SERVICE,7904.995606772433,166666.66666666666,11.572730746794873,9000,1,744,0,IN SERVICE,962800.0009669069,2102333.3333333335,24932.483900911044,83208,1,744,0,IN SERVICE,728030.5893451542,2102333.3333333335,19019.95886154793,83208,1,744,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,27332.435889526056,1355083.3333333333,284.2697965892028,30000,1,744,0,IN SERVICE,1737.8313813606264,5606333.333333333,338.65458338470455,7680,1,744,0,IN SERVICE,89563.93359375,21702276.083333332,3200.6953125,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2022-08-01T00:00:00,2022-08-31T23:00:00,IN SERVICE,1388.7085935690698,25000,19.38060069658806,12000,1,744,0,IN SERVICE,4619.547163776284,105000,80.96719981034137,12000,1,744,0,IN SERVICE,4199.013166364633,70000,52.44463842735904,21000,1,744,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,32823.97440925483,45833.333333333336,2410.959543517255,7500,1,744,0,IN SERVICE,7854.832960656197,166666.66666666666,11.305565322008658,9000,1,744,0,IN SERVICE,867603.446076932,2102333.3333333335,10808.028320804786,83208,1,744,0,IN SERVICE,666599.0577291223,2102333.3333333335,7816.537501122042,83208,1,744,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,30810.339213614505,1355083.3333333333,442.8673776622009,30000,1,744,0,IN SERVICE,1769.405059185791,5606333.333333333,62.30990078201294,7680,1,744,0,IN SERVICE,3619031.923828125,21702276.083333332,136888.91015625,96000,1,744,25,IN SERVICE,0,21717500,0,96000,0,0,0
2022-09-01T00:00:00,2022-09-30T23:00:00,IN SERVICE,1444.7858303626977,25000,19.071927943979215,12000,1,720,0,IN SERVICE,14070.57995657949,105000,3100.2026505993726,12000,1,720,0,IN SERVICE,18598.369942568126,70000,6170.974565010698,21000,1,720,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,9642.639132143862,45833.333333333336,2278.4799785861155,7500,1,720,0,IN SERVICE,7798.5195209175035,166666.66666666666,11.742154122102917,9000,1,720,0,IN SERVICE,802231.0711310476,2102333.3333333335,9566.537089768854,83208,1,720,0,IN SERVICE,599983.6157085494,2102333.3333333335,6808.340467649791,83208,1,720,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,25254.884404436172,1355083.3333333333,284.5771044548035,30000,1,720,0,IN SERVICE,5526.74865206573,5606333.333333333,2231.861873388362,7680,1,720,0,IN SERVICE,1922603.935546875,21702276.083333332,136610.578125,96000,1,720,14,IN SERVICE,0,21717500,0,96000,0,0,0
2022-10-01T00:00:00,2022-10-31T23:00:00,IN SERVICE,1482.337641790733,25000,19.07698815303838,12000,1,744,0,IN SERVICE,2710.5232922836444,105000,34.81036105127225,12000,1,744,0,IN SERVICE,21029.84676171803,70000,5725.657450984165,21000,1,744,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,17136.8752843827,45833.333333333336,1114.629373629157,7500,1,744,0,IN SERVICE,8081.436242979818,166666.66666666666,11.931812621242418,9000,1,744,0,IN SERVICE,503146.56597494247,2102333.3333333335,25019.984825849577,83208,1,744,0,IN SERVICE,387501.80460954027,2102333.3333333335,18523.384052742203,83208,1,744,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,54891.02197555966,1355083.3333333333,464.58268673034667,30000,1,744,0,IN SERVICE,1967.1383638103493,5606333.333333333,583.547784884262,7680,1,744,0,IN SERVICE,117648.3984375,21702276.083333332,29378.671875,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
