TimeStart,TimeEnd,TBD910Status,TBD910MonthlyThroughput,TBD910MonthlyThroughputTarget,TBD910MaxPumpingRate,TBD910MaxPumpingRateLimit,TBD910PeriodsOfGoodQualityDataPct,TBD910PeriodsOfGoodQualityDataHours,TBD910MaxPumpRateExceedingLimitHours,TBD911Status,TBD911MonthlyThroughput,TBD911MonthlyThroughputTarget,TBD911MaxPumpingRate,TBD911MaxPumpingRateLimit,TBD911PeriodsOfGoodQualityDataPct,TBD911PeriodsOfGoodQualityDataHours,TBD911MaxPumpRateExceedingLimitHours,TBD912Status,TBD912MonthlyThroughput,TBD912MonthlyThroughputTarget,TBD912MaxPumpingRate,TBD912MaxPumpingRateLimit,TBD912PeriodsOfGoodQualityDataPct,TBD912PeriodsOfGoodQualityDataHours,TBD912MaxPumpRateExceedingLimitHours,TBD913Status,TBD913MonthlyThroughput,TBD913MonthlyThroughputTarget,TBD913MaxPumpingRate,TBD913MaxPumpingRateLimit,TBD913PeriodsOfGoodQualityDataPct,TBD913PeriodsOfGoodQualityDataHours,TBD913MaxPumpRateExceedingLimitHours,TB3301Status,TB3301MonthlyThroughput,TB3301MonthlyThroughputTarget,TB3301MaxPumpingRate,TB3301MaxPumpingRateLimit,TB3301PeriodsOfGoodQualityDataPct,TB3301PeriodsOfGoodQualityDataHours,TB3301MaxPumpRateExceedingLimitHours,TBD301Status,TBD301MonthlyThroughput,TBD301MonthlyThroughputTarget,TBD301MaxPumpingRate,TBD301MaxPumpingRateLimit,TBD301PeriodsOfGoodQualityDataPct,TBD301PeriodsOfGoodQualityDataHours,TBD301MaxPumpRateExceedingLimitHours,TUT604Status,TUT604MonthlyThroughput,TUT604MonthlyThroughputTarget,TUT604MaxPumpingRate,TUT604MaxPumpingRateLimit,TUT604PeriodsOfGoodQualityDataPct,TUT604PeriodsOfGoodQualityDataHours,TUT604MaxPumpRateExceedingLimitHours,TUT605Status,TUT605MonthlyThroughput,TUT605MonthlyThroughputTarget,TUT605MaxPumpingRate,TUT605MaxPumpingRateLimit,TUT605PeriodsOfGoodQualityDataPct,TUT605PeriodsOfGoodQualityDataHours,TUT605MaxPumpRateExceedingLimitHours,TUT918Status,TUT918MonthlyThroughput,TUT918MonthlyThroughputTarget,TUT918MaxPumpingRate,TUT918MaxPumpingRateLimit,TUT918PeriodsOfGoodQualityDataPct,TUT918PeriodsOfGoodQualityDataHours,TUT918MaxPumpRateExceedingLimitHours,TOL400Status,TOL400MonthlyThroughput,TOL400MonthlyThroughputTarget,TOL400MaxPumpingRate,TOL400MaxPumpingRateLimit,TOL400PeriodsOfGoodQualityDataPct,TOL400PeriodsOfGoodQualityDataHours,TOL400MaxPumpRateExceedingLimitHours,TOL600Status,TOL600MonthlyThroughput,TOL600MonthlyThroughputTarget,TOL600MaxPumpingRate,TOL600MaxPumpingRateLimit,TOL600PeriodsOfGoodQualityDataPct,TOL600PeriodsOfGoodQualityDataHours,TOL600MaxPumpRateExceedingLimitHours,G354Status,G354MonthlyThroughput,G354MonthlyThroughputTarget,G354MaxPumpingRate,G354MaxPumpingRateLimit,G354PeriodsOfGoodQualityDataPct,G354PeriodsOfGoodQualityDataHours,G354MaxPumpRateExceedingLimitHours,G356Status,G356MonthlyThroughput,G356MonthlyThroughputTarget,G356MaxPumpingRate,G356MaxPumpingRateLimit,G356PeriodsOfGoodQualityDataPct,G356PeriodsOfGoodQualityDataHours,G356MaxPumpRateExceedingLimitHours
2022-11-01T00:00:00,2022-11-30T23:00:00,IN SERVICE,1318.9308407477633,25000,55.52820411070733,12000,1,721,0,IN SERVICE,2506.8080582637626,105000,34.798006437043384,12000,1,721,0,IN SERVICE,13476.782833542962,70000,790.5519663063119,21000,1,721,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,9926.219271043881,45833.333333333336,2282.9164337092093,7500,1,721,0,IN SERVICE,7779.246337260562,166666.66666666666,11.606338536176155,9000,1,721,0,IN SERVICE,624683.5599258373,2102333.3333333335,30139.85042303742,83208,1,721,0,IN SERVICE,472380.1676800617,2102333.3333333335,21989.6904320888,83208,1,721,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,35338.614141719954,1355083.3333333333,367.1994963638306,30000,1,721,0,IN SERVICE,1109.0561457183828,5606333.333333333,75.01966330490113,7680,1,721,0,IN SERVICE,98849.4609375,21702276.083333332,5225.431640625,96000,1,721,0,IN SERVICE,0,21717500,0,96000,0,0,0
2022-12-01T00:00:00,2022-12-31T23:00:00,IN SERVICE,1390.8794232554496,25000,25.45791177664087,12000,1,744,0,IN SERVICE,2615.439710255394,105000,35.07227887292436,12000,1,744,0,IN SERVICE,14401.827623408775,70000,951.1414947299363,21000,1,744,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,15803.558593203159,45833.333333333336,1744.3034391273438,7500,1,744,0,IN SERVICE,7969.095651125123,166666.66666666666,11.69086473617028,9000,1,744,0,IN SERVICE,547424.048552364,2102333.3333333335,10978.194221683692,83208,1,744,0,IN SERVICE,476276.07677369466,2102333.3333333335,71495.73399841355,83208,1,744,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,24487.169230713953,1355083.3333333333,320.20811535003656,30000,1,744,0,IN SERVICE,10450.926015025947,5606333.333333333,2650.9886124907493,7680,0,738,0,IN SERVICE,82152.041015625,21702276.083333332,1736.109375,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2023-01-01T00:00:00,2023-01-31T23:00:00,IN SERVICE,1316.140135451637,25000,14.816292125224502,12000,0,741,0,IN SERVICE,2719.3889634542893,105000,40.47124529094181,12000,0,741,0,IN SERVICE,11717.347964376575,70000,783.3259037248347,21000,0,741,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,24911.775774503574,45833.333333333336,2456.8010454560062,7500,0,741,0,IN SERVICE,7970.615435196902,166666.66666666666,11.670436517929467,9000,0,741,0,IN SERVICE,663322.5093996064,2102333.3333333335,6235.493565429674,83208,0,741,0,IN SERVICE,490009.88701593335,2102333.3333333335,4599.209376035186,83208,0,741,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,34726.560422833114,1355083.3333333333,425.38924280616766,30000,0,741,0,IN SERVICE,3223.901888204955,5606333.333333333,924.2506025688172,7680,0,741,0,IN SERVICE,90141.26953125,21702276.083333332,5510.203125,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2023-02-01T00:00:00,2023-02-28T23:00:00,IN SERVICE,1599.602926527738,25000,19.967584947450778,12000,1,672,0,IN SERVICE,2624.159596978137,105000,40.49595451939956,12000,1,672,0,IN SERVICE,15652.853305256587,70000,4260.8568661210875,21000,1,672,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,37234.575050762185,45833.333333333336,2309.3054414621097,7500,1,672,0,IN SERVICE,7202.30961761313,166666.66666666666,11.588310539957106,9000,1,672,0,IN SERVICE,479913.2499891761,2102333.3333333335,13685.494875879484,83208,1,672,0,IN SERVICE,353418.7546552217,2102333.3333333335,10452.724743681458,83208,1,672,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,31079.30875283001,1355083.3333333333,351.2512202300263,30000,1,672,0,IN SERVICE,1199.2536194732668,5606333.333333333,244.46535004348755,7680,1,672,0,IN SERVICE,70409.63671875,21702276.083333332,1935.404296875,96000,1,672,0,IN SERVICE,0,21717500,0,96000,0,0,0
2023-03-01T00:00:00,2023-03-31T23:00:00,IN SERVICE,1359.1417920363892,25000,15.028820905709278,12000,1,743,0,IN SERVICE,2817.8181750157178,105000,40.419355911180546,12000,1,743,0,IN SERVICE,16823.221624770238,70000,4064.222494347492,21000,1,743,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,8668.958817717208,45833.333333333336,1903.0341780199867,7500,1,743,0,IN SERVICE,8058.427811811539,166666.66666666666,11.69086473617028,9000,1,743,0,IN SERVICE,468443.41334931616,2102333.3333333335,15834.561110868102,83208,1,743,0,IN SERVICE,345879.31854450435,2102333.3333333335,11706.556721522129,83208,1,743,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,60008.63823307208,1355083.3333333333,1235.9638428710175,30000,1,743,0,IN SERVICE,3221.5447405918103,5606333.333333333,1307.0046251930237,7680,1,743,0,IN SERVICE,79038.134765625,21702276.083333332,6659.70703125,96000,0,740,0,IN SERVICE,0,21717500,0,96000,0,0,0
2023-04-01T00:00:00,2023-04-30T23:00:00,IN SERVICE,1328.4971659741077,25000,19.38566090564722,12000,1,720,0,IN SERVICE,2803.753682177571,105000,46.22849552159658,12000,1,720,0,IN SERVICE,6437.427205246263,70000,84.97745996353648,21000,1,720,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,13701.689645993665,45833.333333333336,2076.1825556127365,7500,1,720,0,IN SERVICE,7820.715529008408,166666.66666666666,11.69086473617028,9000,1,720,0,IN SERVICE,496348.56430232245,2102333.3333333335,9949.357418399693,83208,1,720,0,IN SERVICE,365534.9878632236,2102333.3333333335,7332.735850619065,83208,1,720,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,34873.532079707984,1355083.3333333333,431.18132801216126,30000,1,720,0,IN SERVICE,2391.891562725447,5606333.333333333,629.691439509201,7680,1,720,0,IN SERVICE,1749972.779296875,21702276.083333332,131263.125,96000,1,720,13,IN SERVICE,0,21717500,0,96000,0,0,0
2023-05-01T00:00:00,2023-05-31T23:00:00,IN SERVICE,1448.214122000278,25000,19.914452752329584,12000,1,744,0,IN SERVICE,3906.0854885187896,105000,48.27318417647504,12000,1,744,0,IN SERVICE,12899.692381874724,70000,5759.114897732381,21000,1,744,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,45666.19752689307,45833.333333333336,2069.7391060149116,7500,1,744,0,IN SERVICE,8065.837505500614,166666.66666666666,11.782599794113729,9000,1,744,0,IN SERVICE,571684.4206380881,2102333.3333333335,9824.437140446733,83208,1,744,0,IN SERVICE,421574.10857082886,2102333.3333333335,7485.882640060237,83208,1,744,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,35103.08437470593,1355083.3333333333,390.5281717263794,30000,1,744,0,IN SERVICE,978.9823514373782,5606333.333333333,28.823002457427975,7680,1,744,0,IN SERVICE,930345.609375,21702276.083333332,120810.703125,96000,1,744,7,IN SERVICE,0,21717500,0,96000,0,0,0
2023-06-01T00:00:00,2023-06-30T23:00:00,IN SERVICE,1501.4576417207759,25000,19.38566090564722,12000,0,709,0,IN SERVICE,6126.33938889665,105000,2346.0535243019367,12000,0,709,0,IN SERVICE,7370.143535386717,70000,66.76467427430794,21000,0,709,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,31353.576969831316,45833.333333333336,2131.9167137340264,7500,0,709,0,IN SERVICE,7590.855453767179,166666.66666666666,11.464422337182864,9000,0,709,0,IN SERVICE,508507.91350859223,2102333.3333333335,14294.392038149485,83208,0,704,0,IN SERVICE,386004.03707712516,2102333.3333333335,10025.713977033814,83208,0,709,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,349.4491268225098,30000,0,709,0,IN SERVICE,NaN,5606333.333333333,12.246609791564941,7680,0,709,0,IN SERVICE,93556.96875,21702276.083333332,4719.421875,96000,1,720,0,IN SERVICE,0,21717500,0,96000,0,0,0
2023-07-01T00:00:00,2023-07-31T23:00:00,IN SERVICE,15270.248540130922,25000,2937.345094452935,12000,0,742,0,IN SERVICE,3382.328914745644,105000,48.36337286034581,12000,0,742,0,IN SERVICE,5456.850512939802,70000,52.50938809206762,21000,0,742,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,21526.05453762716,45833.333333333336,2124.5610957931353,7500,0,742,0,IN SERVICE,8050.7782129471825,166666.66666666666,11.72120162328397,9000,0,742,0,IN SERVICE,451690.71719101723,2102333.3333333335,8675.389940715804,83208,0,742,0,IN SERVICE,333149.998951469,2102333.3333333335,6343.539709560852,83208,0,742,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,60176.518515867894,1355083.3333333333,507.61580882308965,30000,0,742,0,IN SERVICE,776.6962684982294,5606333.333333333,9.302809293365478,7680,0,742,0,IN SERVICE,79229.71875,21702276.083333332,5332.6875,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2023-08-01T00:00:00,2023-08-31T23:00:00,IN SERVICE,12678.71307257202,25000,11015.245247508607,12000,1,744,0,IN SERVICE,46834.54056325955,105000,4861.97836127054,12000,1,744,0,IN SERVICE,4389.993597415874,70000,52.835726402198844,21000,1,744,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,41631.17267554367,45833.333333333336,1499.9386947796436,7500,1,744,0,IN SERVICE,8329.921865569575,166666.66666666666,13.438535319069238,9000,0,742,0,IN SERVICE,494787.5688799037,2102333.3333333335,7235.44200289177,83208,1,744,0,IN SERVICE,363957.664179224,2102333.3333333335,5329.810834533877,83208,1,744,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,37280.452460815424,1355083.3333333333,696.4564922346498,30000,1,744,0,IN SERVICE,719.851874079895,5606333.333333333,10.800235079956055,7680,1,744,0,IN SERVICE,30133.5234375,21702276.083333332,1162.21875,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2023-09-01T00:00:00,2023-09-30T23:00:00,IN SERVICE,1351.369310921519,25000,17.665189825532355,12000,1,720,0,IN SERVICE,18231.947528644712,105000,3377.266331656136,12000,1,720,0,IN SERVICE,3993.0237630339425,70000,37.92517361310773,21000,1,720,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,7803.277442149694,45833.333333333336,1509.9994409516908,7500,1,720,0,IN SERVICE,8114.280189496566,166666.66666666666,13.341998646813114,9000,1,720,0,IN SERVICE,517391.5509022507,2102333.3333333335,22279.878888851363,83208,1,720,0,IN SERVICE,380399.1242826119,2102333.3333333335,16123.301052146076,83208,1,720,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,39754.49956873925,1355083.3333333333,597.5100401170349,30000,1,720,0,IN SERVICE,2472.741476031876,5606333.333333333,906.420743083191,7680,1,720,0,IN SERVICE,5.798583984375,21702276.083333332,5.798583984375,96000,1,720,0,IN SERVICE,0,21717500,0,96000,0,0,0
2023-10-01T00:00:00,2023-10-31T23:00:00,IN SERVICE,1240.2116985189189,25000,19.719634703551872,12000,0,731,0,IN SERVICE,43784.04803257893,105000,2435.3875777334265,12000,0,731,0,IN SERVICE,24095.6618010916,70000,5744.693852408487,21000,0,731,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,4708.534544911535,45833.333333333336,432.96955677571935,7500,0,731,0,IN SERVICE,8255.83449211811,166666.66666666666,13.280518557143024,9000,0,731,0,IN SERVICE,528192.4211108525,2102333.3333333335,6586.143991418433,83208,0,731,0,IN SERVICE,389253.5527543026,2102333.3333333335,4844.183726744838,83208,0,731,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,1288.6921940931702,30000,0,731,0,IN SERVICE,NaN,5606333.333333333,43.0034704170227,7680,0,731,0,IN SERVICE,0.0,21702276.083333332,0.0,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2023-11-01T00:00:00,2023-11-30T23:00:00,IN SERVICE,1301.5161312706607,25000,16.531702996280206,12000,0,693,0,IN SERVICE,79087.15433622568,105000,33076.65763138703,12000,0,285,3,IN SERVICE,9420.68512712311,70000,830.7796379964566,21000,0,693,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,23720.877249034846,45833.333333333336,2153.3246547978256,7500,0,693,0,IN SERVICE,7683.470492085391,166666.66666666666,12.259739590442086,9000,0,693,0,IN SERVICE,473921.6844142711,2102333.3333333335,15617.233361182858,83208,0,693,0,IN SERVICE,348680.2230509326,2102333.3333333335,11514.167643130308,83208,0,693,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,358.52807006927486,30000,0,693,0,IN SERVICE,NaN,5606333.333333333,17.188788327026366,7680,0,693,0,IN SERVICE,0.0,21702276.083333332,0.0,96000,1,721,0,IN SERVICE,0,21717500,0,96000,0,0,0
2023-12-01T00:00:00,2023-12-31T23:00:00,IN SERVICE,1395.0490355202003,25000,14.396294773314107,12000,0,733,0,IN SERVICE,0.0,105000,0.0,12000,0,0,0,IN SERVICE,12869.772856806181,70000,834.4936787641406,21000,0,733,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,17236.12009658823,45833.333333333336,1590.0506175552066,7500,0,733,0,IN SERVICE,8131.902532980445,166666.66666666666,11.705894502833134,9000,0,737,0,IN SERVICE,589403.73033154,2102333.3333333335,11413.940835198577,83208,0,697,0,IN SERVICE,461858.6365598501,2102333.3333333335,8249.960060419487,83208,0,733,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,308.6172643322754,30000,0,737,0,IN SERVICE,NaN,5606333.333333333,36.407888768005364,7680,0,733,0,IN SERVICE,0.0,21702276.083333332,0.0,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2024-01-01T00:00:00,2024-01-31T23:00:00,IN SERVICE,1836.2587838065967,25000,24.289003483974593,12000,0,740,0,IN SERVICE,0.0,105000,0.0,12000,0,0,0,IN SERVICE,13366.322495536731,70000,784.8384558924271,21000,0,740,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,17004.36210145365,45833.333333333336,1947.0782376709271,7500,0,740,0,IN SERVICE,7908.962181971308,166666.66666666666,11.898224726436645,9000,0,740,0,IN SERVICE,732586.0759935683,2102333.3333333335,13362.720493750807,83208,0,740,0,IN SERVICE,542592.0858083062,2102333.3333333335,9885.355473994447,83208,0,740,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,658.5841381022645,30000,0,740,0,IN SERVICE,NaN,5606333.333333333,1422.6358531230924,7680,0,740,0,IN SERVICE,0.0,21702276.083333332,0.0,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
2024-02-01T00:00:00,2024-02-29T23:00:00,IN SERVICE,1516.7774246473844,25000,18.50518452935314,12000,0,692,0,IN SERVICE,0.0,105000,0.0,12000,0,0,0,IN SERVICE,23215.269675002146,70000,6213.271635984928,21000,0,692,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,11164.794841136807,45833.333333333336,2744.154244320534,7500,0,692,0,IN SERVICE,7450.566276459019,166666.66666666666,12.529981652817387,9000,0,692,0,IN SERVICE,653384.6632039127,2102333.3333333335,6280.3118195572915,83208,0,692,0,IN SERVICE,482912.82929915393,2102333.3333333335,4691.515993773765,83208,0,692,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,2977.6278308594515,30000,0,692,0,IN SERVICE,NaN,5606333.333333333,1174.4586554512023,7680,0,692,0,IN SERVICE,0.0,21702276.083333332,0.0,96000,1,696,0,IN SERVICE,0,21717500,0,96000,0,0,0
2024-03-01T00:00:00,2024-03-31T23:00:00,IN SERVICE,1651.2777814398944,25000,20.807579651271567,12000,0,739,0,IN SERVICE,0.0,105000,0.0,12000,0,0,0,IN SERVICE,14998.726292504667,70000,3558.626032463863,21000,0,739,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,11346.648038986228,45833.333333333336,1846.9033275234567,7500,0,739,0,IN SERVICE,8109.839062551593,166666.66666666666,12.156049062886575,9000,0,739,0,IN SERVICE,652409.7328602645,2102333.3333333335,10019.448422674886,83208,0,739,0,IN SERVICE,484222.65793564974,2102333.3333333335,7444.174470963499,83208,0,739,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,NaN,1355083.3333333333,717.4035316387939,30000,0,739,0,IN SERVICE,NaN,5606333.333333333,26.844610372924805,7680,0,739,0,IN SERVICE,0.0,21702276.083333332,0.0,96000,1,743,0,IN SERVICE,0,21717500,0,96000,0,0,0
2024-04-01T00:00:00,2024-04-30T23:00:00,IN SERVICE,1571.913462556007,25000,15.0389413238276,12000,0,718,0,IN SERVICE,0.0,105000,0.0,12000,0,0,0,IN SERVICE,5957.497510453104,70000,65.94105853921484,21000,1,720,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,5623.674718992032,45833.333333333336,400.7198113886234,7500,1,720,0,IN SERVICE,8057.559552852559,166666.66666666666,12.747609584584948,9000,1,720,0,IN SERVICE,575101.5726719152,2102333.3333333335,12758.206698182215,83208,1,720,0,IN SERVICE,421192.26274391223,2102333.3333333335,9219.588005349071,83208,0,718,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,50380.91495485632,1355083.3333333333,646.7527852766419,30000,1,720,0,IN SERVICE,691.3595087974559,5606333.333333333,25.099315324401854,7680,0,718,0,IN SERVICE,0.0,21702276.083333332,0.0,96000,1,720,0,IN SERVICE,0,21717500,0,96000,0,0,0
2024-05-01T00:00:00,2024-05-31T23:00:00,IN SERVICE,1505.1187029750768,25000,24.6027364456426,12000,1,744,0,IN SERVICE,0.0,105000,0.0,12000,0,0,0,IN SERVICE,5219.918539838175,70000,81.17276966526049,21000,1,744,0,OOS,0,25000,0,7800,NaN,0,0,IN SERVICE,8712.758586583399,45833.333333333336,1909.7958779979476,7500,1,744,0,IN SERVICE,8240.30752139438,166666.66666666666,12.152772309273246,9000,1,744,0,IN SERVICE,693118.7817829638,2102333.3333333335,10266.206628398195,83208,1,744,0,IN SERVICE,510436.7187480697,2102333.3333333335,7417.463290730707,83208,1,744,0,OOS,0,1128039.5,0,21000,NaN,0,0,IN SERVICE,38118.611282120815,1355083.3333333333,486.4048854908753,30000,1,744,0,IN SERVICE,1201.5982758659356,5606333.333333333,204.5814261657715,7680,1,744,0,IN SERVICE,0.0,21702276.083333332,0.0,96000,1,744,0,IN SERVICE,0,21717500,0,96000,0,0,0
